id,pm2_5
id_rhg9ghnbc2,41.46361475702719
id_9hkqfrhrxo,42.093574001779615
id_1s9fc94wwm,49.753350055492334
id_6l0a121qin,43.945199195642516
id_iblicy6lwk,50.62471030034531
id_galqj45a9w,48.92316984282084
id_1dg8zj0o7z,52.851432369518974
id_9x63i9uu20,46.78109745160637
id_n4mgwkvcyo,52.273983432448645
id_h9o1enzmn6,59.7936779140435
id_4utcad6z0z,23.363655033949893
id_faw7vd63nz,20.160709918086543
id_bfmddpm7dk,22.107764798673195
id_zsn1j1j2ex,21.22916542842133
id_hnknralqvw,15.94848235920643
id_j3s4dhvwvf,22.688952970658004
id_nb9skm42eu,21.75752362069466
id_e30vibg2cr,13.607631741340658
id_hr07rxuwnk,15.145808384314876
id_cckgjin8j4,18.489262095923667
id_1igqyragk7,17.625306781984992
id_pbbqks4896,15.827633339323814
id_yglxjnnnmd,14.15748405322584
id_akkkm90ju3,17.48818808750852
id_pnw5qxgci5,20.593210834296944
id_ed8b146zq4,17.706836447936922
id_dog1qrt65n,15.886638008422658
id_4iko2mf9m1,14.68298676572497
id_tf16irhnxj,19.381081928568943
id_z8dbvb7mld,28.047948268353924
id_hjojye2bnc,16.18463310406798
id_e74fkffny9,38.94503544608291
id_96r4h4wquw,25.383474015760367
id_n8zuiv730d,39.56059706181239
id_q9sf7h6id3,23.042854455851867
id_1ahz3wcpza,35.408571692036546
id_bij6rb0yyc,37.67924901597465
id_rj67797cdl,27.13197295609132
id_nfgy5cs3i7,23.141127291782443
id_2gg9612372,22.112517272139694
id_rd2ycsqjqu,18.736685283886107
id_yhyq4hrrvo,23.04318266172861
id_cugq7k2136,23.535890739426975
id_6ztrbzwf74,24.148966057795032
id_b3864dngn9,26.991341561441377
id_fslinj6lsz,17.62534805261341
id_nr59rjq353,21.516934113036918
id_f937o9uhz5,30.67922260926971
id_pdm9hc9akh,26.98192031017302
id_hlaacmpdc2,35.21994511146093
id_43l5b3qppy,31.789874853647365
id_nhboyjouon,21.087881646294882
id_e9tjlmzofe,21.982919187167873
id_uep5kutr80,18.778323179287213
id_xdu2qkcn9o,24.476677495110813
id_7xqj2zy62f,24.2619517501142
id_d3txp6ww71,25.638270548703705
id_kpr41h1gl2,22.256999883454473
id_eeu9sw0k2s,22.19082955998466
id_c20q8ikv7t,16.012336510065904
id_g8oqjuggsz,23.369420132258035
id_2nq4naxlui,27.481895286756544
id_qny2l3j2li,16.754486390732804
id_vvea9k8tgz,20.778555760837687
id_t009are3zm,23.49494559837436
id_uzuka63dnk,15.48358502717111
id_rkhciqi5gp,14.736347201241507
id_9qs0u03sne,15.934503247208898
id_beoswwa1jg,21.743253844739794
id_6yzetfd0jr,17.870276107825163
id_ip144xmrio,29.233596974131142
id_y1jzpsul42,18.551496028997104
id_irudkpu9cg,27.02571872322691
id_43ve2f04z8,29.67229772820878
id_4gby11apzd,37.65215669124488
id_brzm1fa82q,15.66911209754365
id_cikkzszzmw,20.323412612832172
id_93uc5zchkn,15.815641158056142
id_n6z1o0dpy1,17.575783316808412
id_r9li959sxm,14.027158934265294
id_om1wxt4lrr,25.19581650700277
id_kj1k62c4hk,27.39817302088638
id_x9m9yvh87r,22.985949719963923
id_xraq80851o,16.082661615492935
id_hs3bu1nmse,15.543996623476122
id_w183sk05qy,22.252528475085033
id_ctdw7mpo2o,15.611580717931908
id_ycnd040s0i,28.472346163643785
id_bhghd6qnsh,22.655576182650936
id_yly1mkkcmj,27.88395581983959
id_bhcer2s6k1,28.28249186263056
id_ts9g0trocv,28.287007922117176
id_1qto62qavh,23.812280358406284
id_0wajzy8ts6,27.301495585693594
id_wpu97wbqk7,34.71294145310169
id_zmyx8uismd,30.085679653558376
id_nlxvai48i7,39.039161199413016
id_dkdt1jrmsn,35.52246265126634
id_8kq3got9a1,18.89758299989286
id_lr3rz1e86g,36.77714005718629
id_6kzxrawpey,48.776192240624766
id_xwyw71ldzx,41.16892226270092
id_kkivrvc6dv,48.56029094468667
id_94wuxmw8rb,45.50556989467894
id_3q8sdy56bq,20.11078375282343
id_oc2m0zmgnw,49.215907308785205
id_pwx9pelurg,44.08187657138372
id_acjbfx8dti,51.25405834906624
id_eum8a3klcq,57.40783885474016
id_444jxq8ki8,14.106608016455827
id_fokwurehqu,18.317553022668548
id_20s8fncc9t,21.08048661882662
id_ifa0c3dcm4,27.862579300774744
id_bl23vucby8,15.303004771946103
id_o1949nqyfa,16.43490185613256
id_y3f4c5fs4z,16.533314671556443
id_kdox62iiap,31.597059404700243
id_r8f5l77m7z,17.52165102495288
id_6xieqd6sjk,41.262951075789715
id_g3poszpaqe,31.631987551385873
id_tv3dx937tm,33.18673718762966
id_kufhei9qi0,26.665522885764435
id_6xvj9dnlf9,30.37667253737393
id_977w9neez7,33.09665231308823
id_74zzcs47si,32.89839387987023
id_dkzrsecwur,27.90515216157554
id_fzaay03gtj,24.49750162943757
id_2qlkll1nti,28.667210655479106
id_dkxo29nkhe,30.740756637965713
id_8z4hu1lzg6,34.92768209475868
id_bketz8ikkp,45.5276335289694
id_qbn6ng2ro0,37.714847140734534
id_pa1p75uuos,40.437957998246446
id_hgfifx9q4q,29.40763149326403
id_kqxhxu0vxw,28.35171640787136
id_eso5h6en02,25.192596738601505
id_tcnlwhm6by,23.957803285875094
id_2jgdesoznn,23.368710586026847
id_q1prt1nt1v,24.349237741122234
id_bpey1bdu4z,25.03763224492476
id_0f17xoy417,28.227914280130648
id_benw0ms5bl,23.86618864170632
id_ovvvd62h5n,19.096177125368182
id_8w0x0v8vc8,34.23049496027869
id_sr7nmu5cq5,31.763264990360707
id_uz69dxquyc,25.962784192524342
id_058qup1czp,33.12903940892137
id_9xdm5pzodn,22.06677960895539
id_9xiabniu8d,23.773068865878717
id_e8ov3f0ec6,31.440459213648847
id_ztov1dasd7,23.275396337990568
id_u0dv0t4gc6,15.113573248257438
id_vaexseqp4z,18.214312138084235
id_5e4jtn2k5u,26.94915261867733
id_g1f5h70z60,22.702144397976653
id_ei0npa3d51,22.918964976969836
id_w73v97w9dd,29.759614142224788
id_d01h6zb0k7,25.440596219152358
id_hajvhq9a9k,25.545439780225543
id_wfej53asol,36.098983692899566
id_wkxp2kkhas,33.96838521987307
id_4nx3hdlk3f,31.709833417818967
id_tvruaym3ou,36.20890750763327
id_mdja9rpbvi,37.91023762053706
id_v3lg566peh,21.13964638158202
id_5a7one1voe,23.365661371410933
id_uzwhiiojkc,20.490198110635085
id_13zxbv2bo6,22.101335769121025
id_ex6nijku46,27.367536120013213
id_7dpkk65nit,27.222308119241518
id_g3bd1hun07,31.733452220902404
id_suwhca6van,27.372513327685088
id_nxc1tmyyss,22.22660722542455
id_eikgi2kr2q,17.613531442940523
id_n4o71g7yok,21.05018972637237
id_mpq671lkla,18.468955410448064
id_k8se7sutpt,25.091340081633152
id_i92idl2arl,29.425493483822994
id_5ingz959i0,28.197443801569648
id_bgw3i6wwpf,19.332634801786703
id_80ixty8tal,26.333047207653124
id_0a4e9fjk97,19.655981065695144
id_lbmmt6ea89,23.14158565194324
id_c3flrt1zuh,21.425615208119243
id_cvs2kktyxu,23.9650947941973
id_7mtozwwc20,22.428415786817762
id_dq086pe2mx,19.64772541871404
id_3oa251xapn,16.078442049331947
id_felfdwexf7,18.165073935792787
id_hxzxzh2uah,17.32953538302584
id_7e9nhjb559,22.73066881035047
id_yjzowwtt3y,18.572154062832812
id_kc77exs6rd,24.709155388401967
id_du9zmbgca2,25.495909750289947
id_j4jhp6ymgs,28.92486323180734
id_m5the81w7o,14.383305183927202
id_1s8k0qheno,19.212100123285804
id_b6q1wkhds2,22.50866188855846
id_cz225gdeoi,25.561416162595137
id_8lkvzskxdi,19.384071602841306
id_t301lndtpe,20.232771806018594
id_uzuzt5hcyv,37.271504102738646
id_6n47hvxwoz,22.91054039869316
id_294fhgybq2,19.106880357961526
id_pvdki2lfbt,21.2080012647215
id_5yosfti35o,16.782343768861036
id_tsf2ykay6m,20.686332409868005
id_pddkles1x0,17.92039495986924
id_ypzvugg3as,20.730038803487403
id_ol8i7nv30f,27.667845476934744
id_md132uwbf7,37.80269390069326
id_b2y24168l7,13.711686074438607
id_4yvwmu8cxe,17.657315388449522
id_tmy3b6ts38,17.471486942398673
id_cbq3vn3m3o,21.458952416260455
id_a8umfjb1ge,14.65438567735772
id_8oqx4hgwe7,24.438214728491744
id_y5f8v3s580,29.240945801222495
id_6kf89wa993,22.627854297771908
id_h7yzht6wq0,19.52806497246927
id_95brnbo0jo,15.86230163039967
id_4hb5judkxv,23.61245880708669
id_xun5oyhgjo,15.290728144194055
id_kckpnat31g,29.62106916696541
id_otccfrhvvi,27.38088135938854
id_jn6u5c5cjp,29.004730404234433
id_v933ue7kf5,28.206039345313993
id_mc2i376rld,31.1880983642635
id_9r05mz0idm,25.507301362606228
id_3wfdiqgoxw,25.500651234814132
id_c1n58uu252,36.799736187299345
id_7p5lepxj6a,31.12014860840883
id_lrkr587gkp,41.00879212275012
id_kvnb8ekvum,41.5300410814375
id_mqv32adp5x,42.40636280103354
id_20korskh6j,49.825589948927345
id_78f1la773c,43.388201059112305
id_9jtdzf7kcs,51.62531877432643
id_52juzapqcw,48.71114732924016
id_li4wcjkc21,52.96308072027196
id_bwle5dl0sg,46.069258444583284
id_7jqcpniwxn,50.71421731826007
id_5jbtohx3rn,59.80030343462937
id_odokt2hr7x,24.188338296582646
id_kw3winhwi7,28.46888794007935
id_jj9rbh612v,24.792242318253034
id_26j0qg7uea,26.74698298079276
id_ycnpcmmjh1,17.484718856474124
id_7vaqpmlhsv,31.5138874626096
id_c9cup5eoxe,31.17521776598699
id_rxl64ozpc8,19.798973546610995
id_wlrwnnkbc4,22.115073354147054
id_5v07yr6kc5,21.109460812107184
id_twzj5jj66k,13.586900746117164
id_72mxu4su0c,26.99032248738268
id_c25uc85sjo,24.39328495898499
id_ouv903vao3,18.689888414162315
id_zyln20zouy,22.331976480278822
id_gl5zw040r9,19.660348377472875
id_g8wutb862i,25.375541001292763
id_s8gpkg7qj6,25.195981170717726
id_rmsthvc1sd,25.99488533196161
id_ke99qjo5z4,15.201938310672325
id_77oq3gka82,27.15572644670352
id_d4rug7fs73,20.773381717689578
id_0q4rgwhh5j,19.09263081796504
id_6a84c2y7xm,15.031346317142386
id_6q6h59e1he,14.486870810528956
id_dv8a63xtc0,16.217909548057218
id_27ono5yevj,17.217423957550235
id_v2r3sg9n1j,12.974285920194262
id_3p8yrwj992,27.119101494812544
id_wk8q5ydpwc,29.615770670374506
id_xddq8x5dw6,37.67288133766627
id_sharv68cbo,15.479462169370432
id_98fux0thhz,19.816604390469248
id_ago3payk3b,15.81046711582745
id_2bmny3x2l9,17.20868352087346
id_br2ieejs8c,13.986418450674503
id_weseav1xhv,25.407517698605627
id_qwf1i3cj7r,27.81910789208287
id_4fdnb4eyjk,22.727400244656717
id_khcy0c8nrh,16.07748757142745
id_kjsl8ka1vy,16.814919389786642
id_1s4emym39i,22.247354429077394
id_cfswxplen7,28.466956829014695
id_ri3sgqw5vk,22.649156509801468
id_w8xmcsup55,28.34916102599801
id_oskrymtnrz,29.739844673736368
id_a5nzunklam,27.532903650996797
id_okj6k5qcws,23.80710631270565
id_ja07tx0n94,27.176433192207146
id_1cu5omuey9,35.10411142499454
id_ph274c2i2p,31.48538488429278
id_sx300bfhv2,38.504793866887326
id_xlkeen4coj,35.21591403066657
id_bhdjsv4g5r,18.89268376916251
id_doxq14mqw3,36.77196601148566
id_fbog8w5ysl,47.752500307155316
id_nf1gsgtgns,40.76865433082381
id_10f0mij1yf,49.28547874517972
id_m5e0u3d68x,46.49597436162988
id_x6l5iwtgrd,20.105609706714308
id_eyx4q4fnev,49.22240860224818
id_4lfxjvfjkw,43.81064583047076
id_32u710vh61,51.457693631285466
id_zsw4618nnl,57.40266480777335
id_tzdmb15txs,33.321327508536825
id_6ngwi1vl1h,17.6706799472263
id_cqm8i6ol8g,16.784864551836225
id_l7eneup5t0,14.24973072295759
id_sfbjw9ec2z,22.34663443320334
id_j7jqrbwmi0,14.074636705997772
id_wwdzrwgr58,16.916874662019243
id_kk82r8fpuh,15.868025006625594
id_wat59la3q6,13.273163828185286
id_xhxsyxysbf,16.402499931413416
id_actuxo4gmq,20.09608786387703
id_6qitjn8c8r,23.27771248231488
id_jdquy1lxet,16.98469142149306
id_g5325vgzzt,16.104992955630234
id_c4zrpwzc4a,14.622846886948828
id_t5anmg4v7v,14.975025433572043
id_9af0ydgl1s,19.431720397564604
id_9wwxdbqekl,15.701187496763087
id_dtzemr8b33,30.933354848402
id_qye7rb9bbu,27.604018807849975
id_1s38ze4v8w,39.581160688229915
id_1doz4c69ph,32.22872687331272
id_18tg20wg54,25.06581894571241
id_mf6s46v1uw,22.83268396520714
id_krkw3iqkf6,36.133918570768444
id_tcql7qm01y,37.80200745866465
id_czit7flk3p,27.079324273321088
id_67vafahcsb,27.249164403410234
id_ocawwzqkj7,22.35181588846189
id_6hwobiyszp,18.605928622719194
id_3hit2vt54g,22.294035875691247
id_kxjx8xtw71,26.45872233204887
id_ujvrrf4kx0,24.157806278912947
id_p7m9x0qpi5,24.90464472732347
id_b2w6gxhazp,17.52674511755999
id_0glwf1vle0,30.405807746511417
id_h52hj66b1j,26.725029011012364
id_3ykb55avzl,21.52574983533739
id_4140yukx35,23.268075263529642
id_ejschtytb2,13.681925563316856
id_bt8l5o5bpc,15.094399016363251
id_01tyqteuzb,32.48448668123318
id_xxtlit8f06,30.60319294428886
id_neowy957qe,35.00466145957745
id_ld5ad63fk4,30.66164282693237
id_9wphwvxjbh,18.109628835359526
id_bjwf0gk35g,22.79918144542449
id_nk6t94cwcj,18.627035797735235
id_c00v9db3kd,24.03571003925415
id_qljfbbues6,23.805500605611353
id_8l8rdvtd4z,28.783891709209616
id_ucd95ihefb,22.196138653832467
id_1h25lc42la,14.416301222003217
id_7rkgygr8my,23.07301450075847
id_qrzcnk9cb7,16.076649740754874
id_3osclzuma1,22.991341682546363
id_j7yo6gfpr7,27.63470283014289
id_m8zu1vzawt,27.490735508589538
id_bjboh76f83,17.40434074026641
id_msmgdqfiqk,16.440125722553045
id_9d9nc0plgr,20.73567068720862
id_fnstzi3enk,23.660366894016953
id_3h9gnh7is5,20.36410029934548
id_ymoxc4wuvj,15.492425249717776
id_diweogvo4x,15.647794291493469
id_wl3mu9y4pt,14.882373519630011
id_cypiwo10y6,21.70944348510231
id_qh3anhhrlw,17.974759412012137
id_83z9c83r5i,25.280054936379983
id_s1phnl1iyl,14.776874983968852
id_uqoypd8y4s,18.25945494644557
id_e1c84vnzi4,17.95848956563042
id_duvrjwe7j4,24.193435066560593
id_cpaolr5w71,14.862673953505922
id_0gez5n5up3,37.86034206798432
id_4dxpvc7v0t,19.89141410915732
id_wy3b3kwp1u,20.769959014031667
id_kcz6mx2ftd,19.42055288737223
id_s2azjdfda4,17.07979844571197
id_7zq37bq2m9,20.63893788077866
id_80ps7kboqo,29.93483309375672
id_wdp8cocu50,37.66099691307788
id_gxnloqrtfy,13.280808495292238
id_98zx0ydmal,20.365763756806714
id_ikydapbjg4,15.709092193261984
id_x9csxregb4,17.58462353935666
id_x726sqebnc,14.673601259726741
id_embux96a8d,25.662359915737877
id_n3zi21eakt,26.91602335423757
id_cmzvbp4gp1,22.309810159436196
id_lh42zi0nvd,16.32052237972461
id_lq6ofubnzh,15.46966392617005
id_ak1gmocab7,22.965097056197024
id_j2qbzdu60r,15.577507725809006
id_4s7frhrx0s,28.19902285384299
id_swwnl6ehwx,23.427986043457324
id_0dzgrhmq0i,27.777482075016447
id_bblmv4qbuz,29.51432330893699
id_ns1udfi49f,26.89998956429469
id_3t4mu9h9h8,23.821120580239278
id_np2i3652hs,26.537186334292628
id_0m1hyk0i2t,34.74095725797997
id_47086vwi8b,29.215501741586465
id_w1v8rlefq7,39.03820192028374
id_p24h3f2r8x,35.48039269323988
id_dlxm63a09x,19.984253952290498
id_ri94vbx6vg,36.455825217084325
id_wi9j0eune9,48.87372519764486
id_0z2yz02gho,40.461150213936705
id_013dywijcw,47.532247833040785
id_whd8ue3507,46.57227766128152
id_wmd6txw3qp,19.365475516484583
id_2uo9nruooa,49.02214083985011
id_cmezkcvthd,43.211749255175576
id_k00w57rr6l,50.584885252918156
id_rm817jen6a,58.30501722999186
id_l2wquc1lyf,25.33472775019555
id_f2ayymfg06,17.594806343656344
id_2xwro4u4ib,21.23182391892659
id_s4gcy5ldea,16.789398356207883
id_llxl5vedjd,15.908293594837602
id_ra9rzjf8cs,13.610290233988017
id_06it7wxay5,15.186868958496603
id_p358wai3ar,20.892176512137432
id_63q6x7rc50,17.13881265897406
id_yrqlregvfr,15.83029183452226
id_6ey2mcbqfl,13.266982098999648
id_xz9gud04ug,16.59408667235828
id_upa56c1xqo,20.551868387353487
id_apci48cec9,22.961392819631648
id_ivaqozbhfz,17.70949493987034
id_5r9lkzxt5l,16.098811226444596
id_q9fyy5hlug,15.839285588356386
id_fia47n8arx,22.92699642322602
id_c8ytbvxreg,29.64989377127691
id_715d169b93,35.18258184102427
id_i41soezu3u,37.71364532975478
id_ghl9lkmkbc,27.316763831266346
id_jhwg78mhs2,22.74519865469129
id_mbp1opp105,22.11517576433263
id_tpecaex89x,18.738262347636596
id_gkqkcuvhn0,23.04584115509071
id_jl7cx8vnrz,23.441529169790343
id_z22ai1ufxc,28.044614802263563
id_cf9eqd8nio,24.151624549727313
id_4nvfqr7bwz,26.258802159991934
id_styx2evpu7,17.62800654709709
id_r4qfxsd6qk,31.058848765641056
id_6ula6jqx2d,28.102288784512414
id_ab11cvvhj1,28.95582100606121
id_lru4a7apze,31.99102214255841
id_1h8qiqvba3,19.84418883428957
id_jocn99q8x8,21.51956810533549
id_yqd8by9too,23.93765639012292
id_3vo780asu2,30.681881101917067
id_t8qspqxocv,20.663259060837657
id_fxt49fthrg,13.675743834131222
id_9hsvvxccfs,15.366663766395593
id_mdox4e1wm7,20.748669964862202
id_e0v37gnrdc,26.882318565781734
id_4higx88y8s,24.72923654589692
id_dzdczy4694,26.35382547446086
id_b9cls7es48,23.27228183188684
id_ii1b1vx3v6,24.103279866641596
id_qjkp2dhlfd,34.96284262011757
id_4tycdb5q0i,33.081753546315724
id_enssz42xj6,30.640267324795648
id_j2lnxkjgor,35.22260360594527
id_d1kz51qzme,31.594514493395476
id_93y706i4uo,19.912521935136457
id_uo33uxmu30,22.727594239016945
id_42uhyp7b1d,18.682703977369076
id_557lj2gncx,24.022913003810697
id_g646xm5v36,24.448681650124218
id_3u2zh5sctj,24.26461024204676
id_88m5txqfk0,28.760474473130202
id_636veo7myp,25.379401572008955
id_mw8i11x4p5,22.799445547916065
id_i01umxhgoi,14.904386936699975
id_7htzho5nfe,23.066832772490724
id_rqvyvvqjjo,15.977218236886099
id_3sw1g6ujkh,23.159977401543085
id_7koyjh6lyz,27.906365870480403
id_h33dmmxmxt,27.484553777568003
id_b4zqx3ey2e,17.45286320194936
id_rigbnum9jj,23.26705297038299
id_hwnk2tvpjh,16.757144881542
id_3djm31ze2k,20.73797755012575
id_y1b1v2oco9,18.875968664636385
id_uiiqit3mio,23.395833879835184
id_qjv34s9tgs,20.357918570159846
id_mw1dkfs5o5,15.486243520532135
id_zgolsofwkv,14.739005696439914
id_gntve7cvte,15.86754026326997
id_mv1hwwypf2,21.74591233738715
id_66vowuru12,17.9685776820026
id_718x53xw5l,24.81118472626785
id_y5duq02fcq,28.433794782390503
id_nabflglwpr,29.23625546606431
id_m8gl9o5dbz,15.07894729194398
id_s0yzedmwy0,18.69362278856941
id_n4zpk50eng,18.94221166748994
id_bf0mqyujkg,26.75386281297489
id_db6l9ymytu,17.76657271774806
id_zzhsplt3ae,14.877288558171653
id_gxvybxvz61,38.26760686109024
id_2hrjgfgo5c,19.885232379257168
id_qnvbhvfvfh,20.00854989941818
id_f4j4e8toay,19.414371160738657
id_yh8x8izood,17.080210857988913
id_r9gbkhu2zs,21.8821712771175
id_hzuko4hsbs,19.09260177856539
id_4akcsf7v23,17.398781525501867
id_y4a4bry0za,18.834527026161
id_juefa18khg,29.765077834739852
id_8pg965n9uh,37.654815183892254
id_c1qncxdk14,15.634624972330855
id_fxdpjby57j,20.326071107315073
id_maxuuv6qwy,15.771415255041862
id_hqp1zmq2rl,17.578441812724293
id_7mmcd60iqp,14.386099429513425
id_5f3qz4huj9,25.43983904197178
id_m6vn47j4ge,27.400831509142055
id_mkyjtq0uj7,22.98860821261128
id_dd1qog5gsu,16.16788208279317
id_yltiy4ct4b,15.155383948652172
id_l7g3rwiyu1,22.255186967017107
id_y0nex8ki95,15.579120879036985
id_trj4ropjy6,28.475004656291148
id_xkfnw0mcvh,23.421804312433473
id_j7zs6cpw42,27.77130034838248
id_o55nqbxkhg,28.96958798091359
id_l3neq81nk8,27.824554611809194
id_ft7ki0jjoc,23.814938851768133
id_1doie955wo,27.304154077626347
id_pap3jy3v7v,34.72039384156645
id_64zbc8ou3g,29.60367843218015
id_1ssvmd37d4,39.03869668097367
id_5i93sdabtx,35.231214382399
id_5oej7jiuyx,18.921972804307224
id_es0jy27ww2,36.58197132270547
id_ze9u1sfrwl,48.778850733987156
id_3y84kki549,40.907220774152876
id_glm9sjal1a,48.44873535780464
id_kjp8dcqhsa,46.07663459365618
id_2s4n7u9qbe,20.11344224547079
id_57l2n9hbxk,49.01595910903009
id_0rmqw3hqow,43.86157879253879
id_uc46nrbgzu,50.578875685227445
id_zck6gqoy8o,57.79743346275225
id_kmohqwxbue,25.959137526278766
id_dswkvfgg96,21.345368087312554
id_72kefc7g3s,16.95608159473145
id_fsdqdwkhec,21.878811049913374
id_yaf7kh6asz,21.326342141986412
id_d3xd7t76g8,33.506905554979085
id_ekxnkkalys,17.957685251965135
id_foo1qhnhh4,16.1213789257656
id_4gaub27eaz,16.04410967810748
id_u8ysh8pwg1,22.57913346828102
id_zwxals7wca,21.7590499907393
id_qs4s1l5v79,14.057927196250503
id_k5fj3oay3x,13.656539093765112
id_3bwp89pu3m,17.27577685962559
id_e9eglkp5vv,20.641799605104122
id_t4qjrlzxns,17.641376480204663
id_kn8xo43og2,15.849299489817994
id_48859izqh3,13.26584997558032
id_9967xanbmk,17.26849287769783
id_eh3ys96anu,19.258966346837987
id_5bgqsh9x4k,23.41148306704893
id_jwouft46is,17.129073104718284
id_3ck9tvimgh,15.542056530804768
id_n6s7duali8,14.856630835536585
id_6kgl1almmg,15.64136839968609
id_gxefptsqvq,20.584799208719666
id_ygnr1sn381,28.049474641866787
id_v3y11kgwad,31.136917288895003
id_q2fgzp3xx3,15.64078021146846
id_s7k292eya7,38.4750929966267
id_jt2rysim4p,28.321422665720583
id_yn9vzuflej,31.215681661377463
id_362cko5nwx,25.64124629252296
id_d9dv3lr4k1,25.48410103449245
id_10un4lyvek,28.005916720205782
id_z0j05634v8,39.70067840814194
id_txhxlogsxn,32.661731031318
id_18c3488pxk,24.17625400210691
id_la1ypixght,22.476927110248813
id_t9njgxp6v6,29.483214323978036
id_b8yn1i9rx8,25.562108034757788
id_o2y4vg1agv,37.362243414175865
id_fvx3zhir92,45.22235023469595
id_nfj7rfs9a1,21.455096756808725
id_b9q3y3r7t3,23.974644596133682
id_yio3jfuvmy,30.680748981865687
id_54qfk101o1,20.913478754994816
id_vox6mwiloh,13.654199283321855
id_u1xceey131,14.902746664823606
id_dxpgh1o1t3,19.94775733466084
id_2ujws46vir,27.210542330114325
id_2n7hyhtkrb,24.656498425071756
id_4779bmeme0,26.35269335359192
id_b3eztfwajg,22.5988573023113
id_f33f3mdfla,22.97111043017212
id_xkpq6na5ee,34.28876446188262
id_3ihace1d7c,32.93484202378504
id_z6wylocn17,30.66661370096754
id_pm68i3c3wd,34.34459142635703
id_trjqjao4jd,29.22585079492612
id_1w15d7g4ge,19.284449655532324
id_3aici5cdi6,21.82895574962132
id_kbloxrog5z,18.619721946456465
id_ovmpiycff0,23.81085247767241
id_ly3xdcti5t,23.98085601153923
id_qb0ptrppyi,23.73724803672781
id_wxb5nd3qgd,28.733197015365153
id_1ry1ir7o6d,24.966113575899325
id_6wbo7y25e7,18.972808289445027
id_tse3bpfaes,14.800553965305053
id_9n988uuhtq,22.982594039027337
id_nzhdqdkc5b,16.015732906931746
id_4gabr5bciq,22.908316306358362
id_dc61oe5crn,27.913374600471673
id_7lbdu1bryj,27.014377300657916
id_mhqk3070i7,17.451731079346406
id_thtyylis4v,24.163793524477438
id_5iiheoohcw,16.659046364478595
id_vjiqa7ykcq,19.511592825829418
id_638vs5aq61,19.474089919081234
id_6cjnt5825x,24.056359292123798
id_534km866kg,19.084165267193633
id_fzkvzetszz,15.11345237336074
id_uwuc9e0lop,12.79806024717594
id_ncfz0o03wc,14.827940166906917
id_1sd88o70w0,21.744780215702637
id_9q3xoxtkc5,17.891082112154784
id_9xf47hwalo,24.25763952501453
id_c9e6k7t8xv,26.314165783956707
id_60hy4zghxo,28.42615571154956
id_vcj2pr28k2,13.254079325888961
id_nik15zq29r,20.538107484615953
id_gbsfx2i90n,18.941079546723973
id_sm9wfzdrfb,21.676432883882658
id_wa0hhql9xd,17.75925753172293
id_xyicbz69wn,15.456838815530578
id_fzfp1gfiyc,37.840267797682785
id_6jd6rh3joo,19.997361382348146
id_hohuu1719a,20.064840450913895
id_45rgo61j3e,19.94964640569008
id_x29n2ig0by,17.081367529858028
id_6pqpt4bc2y,22.07728791989661
id_kix768jdnh,21.777017474776187
id_p4u0awuwyi,17.361558912869373
id_5pkc8dc3pp,19.08406508630546
id_o8g3g3fyi1,29.673824099272824
id_gwi1towzf6,37.21752148436727
id_tl446ky5so,13.782845803902156
id_fv0k1xke9b,20.183306268253396
id_17qgwq8hor,15.784871483430202
id_h169vb8h8d,17.243993822272326
id_vuv2g91m7z,13.282739799568285
id_o62drksqmp,25.194966027231143
id_uvitqz5bhf,27.37241166815288
id_x1v4xuet0h,22.571879402450374
id_jr4seoen2w,17.750448687453687
id_q1efjaqgq0,15.637417171975276
id_ji3o8np61b,22.321889631466117
id_vp8mci8xh0,15.655916937178443
id_x5f7i7wjcu,28.429872648753562
id_eej779rshs,23.43547735924489
id_l9g1xrh5vp,27.873198572016886
id_9qz231bbzd,27.868379145869678
id_3jf3q7rnyi,27.837533814314597
id_y2oiminmvu,23.35975340898787
id_kj1d4jsmhg,27.303021956350523
id_b9dbh7l628,34.695085165818455
id_qkxd74j593,28.89003249780731
id_f9aer27ojz,39.28805951458115
id_v6ovtq73uh,36.504210766629
id_dha8u73072,21.23818247551264
id_5cdrvce6lw,36.98161205097223
id_05y9wpsdwc,41.27320518086961
id_ty03p4f7jh,48.424827879541326
id_4rxcuqqsqp,45.36916846098934
id_x8pk6xpjba,19.738385933352866
id_rjgh33lh9s,48.80751695940785
id_07eag0levd,43.948894228127855
id_vxesong654,48.74997255766702
id_14j7bt588k,56.45382872952139
id_f63m71zrb3,18.55264912284614
id_o0xatx0hcr,19.04301010527182
id_96xc5f8bgh,15.813578972709259
id_0t0yv19f1q,19.202203223941268
id_dih5frts8q,23.82498636708484
id_trmmfm32qe,24.72812547511225
id_hu3sq815oq,17.46950766373345
id_cxfmqit9ap,13.394434079745906
id_7izfmpd326,25.451967518677588
id_qd0tkswd2a,19.39132124076668
id_otlb3hargz,23.11909651632436
id_st47fowvrj,19.029578387109805
id_4h4pdth392,14.408534418422807
id_g8trb7wy8n,11.896344861551958
id_1wx11gvom9,24.68674871834415
id_rvq5ol3w4x,18.22802917953133
id_7sttnrbjre,23.365768438634294
id_pip7eoyzmk,25.879566314866942
id_lb56ukrqt0,20.150953241992934
id_0hyearkq6o,16.956668629001182
id_mr6v3oygt6,21.899584061574238
id_yzbu3830gx,21.232705677399483
id_94p4j6yomt,33.37823317352053
id_53xsefo8ab,17.958272285316742
